REPORT_ID,POINT_1_STREET,POINT_1_LAT,POINT_1_LNG,POINT_1_CITY,POINT_2_STREET,POINT_2_LAT,POINT_2_LNG,POINT_2_CITY
158895,Søftenvej,56.2149789163549,10.1396957030411,Aarhus,Søftenvej,56.2085202681621,10.1610383852501,Aarhus
178600,Grenåvej,56.1865462684391,10.2183038129149,Risskov,Grenåvej,56.1936924158148,10.2190861226845,Risskov
187509,Skanderborgvej,56.1310539628662,10.1661630502624,Aarhus,Viby Ringvej,56.1320320946157,10.1576588429223,Aarhus
190744,Grenåvej,56.1977443128446,10.2285936183853,Risskov,Grenåvej,56.1937110701412,10.2188782514859,Risskov
195041,Holmstrupgårdvej,56.1694546140928,10.1196687582665,Aarhus,Holmstrupgårdvej,56.1784025352949,10.1208416908073,Aarhus
195552,Edwin Rahrs Vej,56.1625743518194,10.139154364418,Aarhus,Åby Ringvej,56.1678671875557,10.1515794551907,Aarhus
197274,Edwin Rahrs Vej,56.1596224051442,10.0772234748688,Aarhus,Anelystvej,56.1671893344493,10.0936124981823,Tilst
209827,Skanderborgvej,56.1384485157567,10.1791506011887,Aarhus,Christian X's Vej,56.1324104631071,10.1746774785042,Aarhus
210093,Randersvej,56.1895096744093,10.190940219574,Aarhus,Vejlby Centervej,56.1967754715397,10.216211542328,Risskov
187324,Viby Ringvej,56.1404960893661,10.1541329570084,Aarhus,Haveforening Af 1918,56.1395320665735,10.1772034087371,Aarhus
187960,Vestre Ringgade,56.1639694092073,10.1858444049283,Aarhus,Viborgvej,56.1594187093139,10.1877637607479,Aarhus
193348,Viborgvej,56.182637286707,10.1135314404755,Tilst,Viborgvej,56.1854628217071,10.0963448515206,Tilst
193376,Viborgvej,56.182637286707,10.1135314404755,Tilst,Viborgvej,56.1794154970176,10.1301538048936,Aarhus
209801,Christian X's Vej,56.1324104631071,10.1746774785042,Aarhus,Skanderborgvej,56.1383229779987,10.1793363441629,Aarhus
209854,Lystrupvej,56.2172838971484,10.2336194325409,Lystrup,Djurslandmotorvejen,56.2252112081861,10.2462993055574,Lystrup
209880,Djurslandmotorvejen,56.225372248832,10.2461544662705,Lystrup,Lystrupvej,56.2172838971484,10.2336194325409,Lystrup
210067,Vejlby Centervej,56.1968784350335,10.2162517754632,Risskov,Randersvej,56.1895813147829,10.191119927578,Aarhus
158924,Søftenvej,56.2086970424581,10.1611865772982,Aarhus,Søftenvej,56.2150859326483,10.139780192625,Aarhus
180601,Åby Ringvej,56.1601908856982,10.14325794841,Aarhus,Viby Ringvej,56.148158423712,10.1496946011887,Aarhus
180872,Nordre Ringgade,56.1712270764904,10.2013803730163,Aarhus,Vestre Ringgade,56.1694504681279,10.1943387141209,Aarhus
190047,Nørreport,56.1610178151032,10.2119760821743,Aarhus,Kystvejen,56.1615972690742,10.2153896957702,Aarhus
190393,Grenåvej,56.2299715468216,10.2939550588608,Ega,Grenåvej,56.2562559596483,10.3036676441803,Skødstrup
192600,Randersvej,56.1895813147829,10.191119927578,Aarhus,Randersvej,56.1992230786895,10.1824447496681,Aarhus
192681,Vestre Strandalle,56.1903874452865,10.2231107754631,Risskov,Vejlby Ringvej,56.1870712559643,10.2123413558197,Risskov
193026,Grenåvej,56.1977443128446,10.2285936183853,Risskov,Vejlby Centervej,56.1968784350335,10.2162517754632,Risskov
195178,Edwin Rahrs Vej,56.1625430477869,10.1259125803566,Aarhus,Edwin Rahrs Vej,56.1625743518194,10.139154364418,Aarhus
179336,Hasle Ringvej,56.1749171800248,10.1716118687173,Aarhus,Hasle Ringvej,56.1786232676687,10.1846107171793,Aarhus
187377,Viby Ringvej,56.1320320946157,10.1576588429223,Aarhus,Haveforening Af 1918,56.1395320665735,10.1772034087371,Aarhus
190447,Grenåvej,56.211552782963,10.2777020294304,Ega,Grenåvej,56.2299715468216,10.2939550588608,Ega
206184,Søndre Ringgade,56.1417522836526,10.1927236478157,Aarhus,Marselis Boulevard,56.1395974441846,10.1866326441802,Aarhus
206396,Holmstrupgårdvej,56.1694546140928,10.1196687582665,Aarhus,Edwin Rahrs Vej,56.1625430477869,10.1259125803566,Aarhus
206422,Edwin Rahrs Vej,56.1625430477869,10.1259125803566,Aarhus,Holmstrupgårdvej,56.1694546140928,10.1196687582665,Aarhus
209748,Jyllands Alle,56.1345849585774,10.1899807116395,Aarhus,Søndre Ringgade,56.1417522836526,10.1927236478157,Aarhus
210120,Vejlby Centervej,56.1968784350335,10.2162517754632,Risskov,Randersvej,56.1846147810131,10.1958043435859,Århus N
187562,Nordre Ringgade,56.1740542342839,10.2134844662704,Aarhus,Grenåvej,56.1829004927663,10.2179782356166,Risskov
190153,Marselis Boulevard,56.1395974441846,10.1866326441802,Aarhus,Skanderborgvej,56.1425188527673,10.1868802625656,Aarhus
190637,Grenåvej,56.2026461982616,10.2506828748341,Risskov,Grenåvej,56.2005600974204,10.2418764318771,Risskov
190663,Grenåvej,56.2004362546364,10.2419890846558,Risskov,Ålykkevej,56.2025111721893,10.2507861398811,Risskov
195339,Paludan-Müllers Vej,56.1793224096431,10.1753382073402,Aarhus,Hasle Ringvej,56.1786232676687,10.1846107171793,Aarhus
195578,Åby Ringvej,56.1679881487869,10.1513876772461,Aarhus,Edwin Rahrs Vej,56.1627072781356,10.1391168134918,Aarhus
195737,Viborgvej,56.182637286707,10.1135314404755,Tilst,Anelystvej,56.1827731379605,10.1015647202378,Tilst
206131,Søndre Ringgade,56.1417522836526,10.1927236478157,Aarhus,Marselis Boulevard,56.1406326712455,10.1989185595246,Aarhus
180627,Viby Ringvej,56.1482420941843,10.1498743091927,Aarhus,Åby Ringvej,56.1601804301511,10.1435208048935,Aarhus
185343,Hasle Ringvej,56.1731278217693,10.1617576883259,Aarhus,Viborgvej,56.1691480280553,10.1610627116394,Aarhus
198059,Christian X's Vej,56.1102508220387,10.1537148220901,Højbjerg,Christian X's Vej,56.1200411757644,10.1674416650123,Højbjerg
204113,Marselis Boulevard,56.1406326712455,10.1989185595246,Aarhus,Strandvejen,56.1367388586093,10.2077631803913,Aarhus
204140,Ringvej Syd,56.1048021343541,10.1988040846558,Højbjerg,Oddervej,56.1050695294576,10.20692743684,Højbjerg
204166,Oddervej,56.1050695294576,10.20692743684,Højbjerg,Ringvej Syd,56.1048021343541,10.1988040846558,Højbjerg
204193,Ringvej Syd,56.1048021343541,10.1988040846558,Højbjerg,Oddervej,56.0992684243408,10.209020390213,Højbjerg
206025,Søndre Ringgade,56.14563850929,10.1867623042298,Aarhus,Søndre Ringgade,56.1417522836526,10.1927236478157,Aarhus
180655,Viby Ringvej,56.148158423712,10.1496946011887,Aarhus,Viby Ringvej,56.1404960893661,10.1541329570084,Aarhus
187032,Silkeborgvej,56.153135887761,10.1390603730165,Aarhus,Åby Ringvej,56.1601804301511,10.1435208048935,Aarhus
187297,Søren Frichs Vej,56.1477407419276,10.1580607288361,Aarhus,Viby Ringvej,56.1404960893661,10.1541329570084,Aarhus
187668,Nørrebrogade,56.1681667202992,10.2070600896187,Aarhus,Nordre Ringgade,56.1723512066437,10.2092757668647,Aarhus
194878,Viborgvej,56.1774129711695,10.1384034024468,Aarhus,Viborgvej,56.1794154970176,10.1301538048936,Aarhus
